"Parasite.species","num_hosts_lcdb","num_hosts_nhm","num_hosts_lcdb_nhm","lcl_max","lcl_min","pubs_lcdb","pubs_pubmed_spname","pubs_pubmed_spname_group","hosts_missing_tax_lcdb","hosts_missing_tax_comb","hsi_lcdb","var.hsi_lcdb","hsi_comb","var.hsi_comb"
"Abbreviata antarctica",14,24,28,2,2,2,2,2,0,0,3.59340659340659,2.30720927424224,3.15079365079365,1.67302847064752
"Abbreviata caucasica",6,2,6,2,2,5,10,8,1,1,3.8,3.56,3.8,3.56
"Abbreviata kazachstanica",28,3,30,3,2,3,0,0,2,3,3.76923076923077,2.04646066184528,3.73280423280423,2.04765404104028
"Abbreviata turkomanica",4,1,5,2,2,2,0,0,0,1,3.83333333333333,4.80555555555556,3.83333333333333,4.80555555555556
"Acanthobothrium brevissime",3,6,8,2,2,2,2,2,0,0,5.66666666666667,0.222222222222222,4.25,2.25892857142857
"Acanthobothrium olseni",4,2,4,3,3,3,0,0,0,0,5.33333333333333,0.888888888888889,5.33333333333333,0.888888888888889
"Acanthocephalus anguillae",8,57,57,2,2,6,27,23,0,0,3.39285714285714,2.95280612244898,3.52631578947368,1.07386888273315
"Acanthocephalus anthuris",6,6,10,2,2,3,0,0,0,2,3.73333333333333,3.52888888888889,3.60714285714286,2.95280612244898
"Acanthocephalus clavula",7,22,23,2,2,4,14,12,0,0,4.90476190476191,2.08616780045351,4.16600790513834,1.52975362839601
"Acanthocephalus dirus",11,63,66,2,2,9,12,12,0,0,4.47272727272727,3.30380165289256,4.17342657342657,1.12330317700947
"Acanthocephalus galaxii",5,NA,5,2,2,2,5,5,0,0,4.5,2.25,4.5,2.25
"Acanthocephalus lucii",8,61,61,2,2,10,53,46,0,1,4.35714285714286,1.08673469387755,4.15737704918033,1.35993191794321
"Acanthocephalus ranae",11,20,24,2,2,6,10,7,1,1,3.73333333333333,2.06222222222222,4.15217391304348,1.48408947700063
"Acanthocephalus rhinensis",2,NA,2,2,2,2,0,0,0,0,6,0,6,0
"Acanthocephalus sp.",5,35,38,2,2,1,2,1,0,0,4.6,1.64,4.47937411095306,0.582433747665461
"Acanthocephalus tumescens",6,13,14,2,2,5,7,7,0,1,4.10714285714286,2.16709183673469,3.8974358974359,1.57922419460881
"Acanthocirrus retrirostris",4,NA,4,2,2,3,0,0,0,0,3.83333333333333,4.80555555555556,3.83333333333333,4.80555555555556
"Acanthogyrus (Acanthosentis) lizae",2,NA,2,2,2,2,1,1,0,0,6,0,6,0
"Acanthosentis dattai",3,3,4,2,2,2,0,0,0,0,4.66666666666667,3.55555555555556,3.83333333333333,4.80555555555556
"Acuaria anthuris",6,32,33,2,2,4,0,0,0,3,3.13333333333333,4.24888888888889,3.74252873563218,2.43026027216277
"Acuaria depressa",7,NA,7,2,2,3,0,0,0,0,4,5.42857142857143,4,5.42857142857143
"Acuaria gruveli",3,13,16,2,2,2,2,2,0,0,4.33333333333333,5.55555555555555,2.875,2.209375
"Acuaria hamulosa",24,11,33,2,2,9,4,2,0,0,4.10869565217391,1.56789540012602,4.48484848484848,2.01492194674013
"Acuaria subula",16,1,16,2,2,3,3,3,0,0,3.26666666666667,1.21222222222222,3.26666666666667,1.21222222222222
"Aelurostrongylus abstrusus",28,7,34,3,2,12,166,92,4,5,4.41666666666667,2.22305555555556,4.62758620689655,2.21533095521205
"Aelurostrongylus falciformis",8,1,8,2,2,2,5,2,1,1,3.76190476190476,2.18140589569161,3.76190476190476,2.18140589569161
"Aelurostrongylus pridhami",21,5,25,3,2,4,1,1,0,0,5.02380952380952,1.37562358276644,4.86333333333333,1.74465555555556
"Allodapa suctoria",21,1,21,2,2,11,8,5,0,0,4.39047619047619,2.03800453514739,4.39047619047619,2.03800453514739
"Amidostomum acutum",6,27,28,1,1,6,8,7,0,1,2,2,2.53276353276353,1.20619150818581
"Amidostomum anseris",3,37,37,1,1,6,22,16,0,3,2,0,2.36302521008403,0.806027822893863
"Amidostomum fulicae",3,9,10,1,1,4,0,0,0,0,3,2,3.15555555555556,1.10913580246914
"Amirthalingamia macracantha",5,4,7,3,3,3,3,2,0,0,4,2,3.86666666666667,2.11555555555556
"Amoebotaenia cuneata",5,8,12,2,2,5,9,6,0,0,4.5,3.85,4.42307692307692,3.42357001972387
"Amphilina foliacea",13,15,20,2,2,2,10,8,0,0,4.20512820512821,3.26561472715319,4.13333333333333,4.32507936507936
"Amplicaecum robertsi",38,NA,38,3,2,4,10,4,0,0,4.64024390243902,0.964477989292088,4.6827880512091,0.868082127197198
"Ancyracanthopsis winegardi",8,8,10,2,2,1,0,0,0,0,3.32142857142857,2.64668367346939,3.2,2.24888888888889
"Andersonstrongylus captivensis",1,1,1,1,1,2,0,0,0,0,1,NA,1,NA
"Angiostrongylus andersoni",6,NA,6,2,2,2,0,0,0,0,4.4,1.44,4.4,1.44
"Angiostrongylus cantonensis",47,68,100,3,2,18,1087,437,0,14,4.7145390070922,2.78376024847845,4.81498127340824,2.0743823030201
"Angiostrongylus costaricensis",12,36,39,2,2,4,155,88,0,0,4.74242424242424,2.19123048668503,4.62253193960511,2.36274434421796
"Angiostrongylus dujardini",10,3,11,2,2,4,2,2,0,0,4.17777777777778,2.27950617283951,4.38181818181818,2.41785123966942
"Angiostrongylus mackerrasae",7,3,8,2,2,2,10,5,1,1,4.53333333333333,3.98222222222222,4.23809523809524,4.84807256235828
"Angiostrongylus malaysiensis",10,5,14,2,2,3,31,22,1,1,4.25,4.6875,4.41025641025641,3.83168967784352
"Angiostrongylus schmidti",9,1,9,2,2,2,2,2,0,0,3.94444444444444,2.8858024691358,3.94444444444444,2.8858024691358
"Angiostrongylus siamensis",8,2,9,2,2,3,5,4,0,0,3.17857142857143,2.8609693877551,2.88888888888889,2.67654320987654
"Angiostrongylus vasorum",16,9,20,3,2,8,301,147,0,1,4.66911764705882,2.3684580449827,4.68947368421053,2.36146814404432
"Anguillicola crassus",31,72,73,3,2,14,118,102,0,0,4.59139784946237,2.19433460515667,4.70881749829118,2.03141234058239
"Anguillicola globiceps",8,9,10,3,2,3,0,0,0,0,3.0952380952381,3.41950113378685,4.05555555555556,4.05246913580247
"Anguillicola novaezelandiae",5,4,6,3,2,5,9,6,0,0,3.5,6.25,3,6
"Anguillicola papernai",5,1,5,3,2,1,1,1,0,0,4.5,4.58333333333333,4.5,4.58333333333333
"Anisakis berlandi",14,NA,14,4,2,2,6,5,0,0,4.00833333333333,0.841597222222222,4.12820512820513,0.547666009204471
"Anisakis brevispiculata",7,3,8,4,2,4,11,11,0,0,3.89285714285714,1.45280612244898,4.23809523809524,0.276643990929705
"Anisakis nascettii",13,NA,13,4,2,4,4,4,0,0,4.11428571428571,2.72979591836735,4.21212121212121,2.74288337924702
"Anisakis paggiae",9,NA,9,4,2,4,10,9,0,0,4.05454545454545,1.36066115702479,4.32142857142857,0.646683673469388
"Anisakis pegreffii",110,39,115,4,2,8,115,88,0,0,4.10723486474882,0.537985441188915,4.23691838291381,0.573770518891664
"Anisakis physeteris",25,37,53,4,2,6,39,29,0,0,4.57931034482759,1.67359492667459,4.73227752639517,1.15984805570912
"Anisakis simplex",96,407,434,4,2,23,631,322,0,4,4.67430467762326,1.09793646342945,4.58827913421368,0.812903580304232
"Anisakis typica",43,33,56,4,2,7,40,34,0,0,4.04281567489115,1.19192588910118,4.12390572390572,1.19676858370461
"Anisakis ziphidarum",14,6,15,4,2,5,8,8,0,0,4.00833333333333,1.92493055555556,4.03296703296703,1.85605603188021
"Anomotaenia brevis",3,2,4,2,2,2,5,4,0,0,4.33333333333333,5.55555555555555,4.5,3.25
"Anomotaenia clavigera",5,4,8,2,2,3,0,0,0,0,3.8,3.56,3.17857142857143,2.8609693877551
"Anomotaenia constricta",11,4,13,2,2,6,3,3,0,0,3.10909090909091,2.35173553719008,3.06410256410256,2.03435239973702
"Anomotaenia pyriformis",5,NA,5,2,2,2,0,0,0,0,4.8,2.56,4.8,2.56
"Anomotaenia tringae",4,3,7,2,2,1,5,5,0,1,4.33333333333333,5.55555555555555,3.86666666666667,5.31555555555556
"Anoplocephala magna",5,6,10,2,2,5,23,18,0,0,4.2,4.96,4,4.35555555555556
"Anoplocephala manubriata",7,1,8,2,2,1,2,2,0,0,4.19047619047619,3.29705215419501,4.32142857142857,3.57525510204082
